defined_class	defined_class_label	entity	entity_label
PHIPO:0000021	increased sensitivity to chemical	CHEBI:24431	chemical entity
PHIPO:0000329	sensitive to cyproconazole	CHEBI:81758	cyproconazole
PHIPO:0000378	sensitive to carboxin	CHEBI:3405	carboxin
PHIPO:0000390	sensitive to diethofencarb	CHEBI:4520	diethofencarb
PHIPO:0000391	sensitive to carbendazim	CHEBI:3392	carbendazim
PHIPO:0000392	sensitive to thiophanate methyl	CHEBI:35014	thiophanate methyl
PHIPO:0000393	sensitive to oxolinic acid	CHEBI:138856	oxolinic acid
PHIPO:0000394	sensitive to naftifine	CHEBI:7451	naftifine
PHIPO:0000395	sensitive to terbinafine	CHEBI:9448	terbinafine
PHIPO:0000396	sensitive to azoxystrobin	CHEBI:40909	azoxystrobin
PHIPO:0000397	sensitive to iprodione	CHEBI:28909	iprodione
PHIPO:0000398	sensitive to benomyl	CHEBI:3015	benomyl
PHIPO:0000713	sensitive to mupirocin	CHEBI:7025	mupirocin
PHIPO:0000716	sensitive to cefixime	CHEBI:472657	cefixime
PHIPO:0000717	sensitive to minocycline	CHEBI:50694	minocycline
PHIPO:0000718	sensitive to polymyxin B1	CHEBI:8309	polymyxin B1
PHIPO:0000719	sensitive to fusidic acid	CHEBI:29013	fusidic acid
PHIPO:0000720	sensitive to brefeldin A	CHEBI:48080	brefeldin A
PHIPO:0000721	sensitive to ethionamide	CHEBI:4885	ethionamide
PHIPO:0000722	sensitive to rotenone	CHEBI:28201	rotenone
PHIPO:0000723	sensitive to pyrazinecarboxamide	CHEBI:45285	pyrazinecarboxamide
PHIPO:0000724	sensitive to alexidine	CHEBI:53661	alexidine
PHIPO:0000726	sensitive to chloramphenicol	CHEBI:17698	chloramphenicol
PHIPO:0000727	sensitive to clofazimine	CHEBI:3749	clofazimine
PHIPO:0000728	sensitive to emamectin	CHEBI:39230	emamectin
PHIPO:0000729	sensitive to miltefosine	CHEBI:75283	miltefosine
PHIPO:0000730	sensitive to sulfadimethoxine	CHEBI:32161	sulfadimethoxine
PHIPO:0000732	sensitive to doripenem	CHEBI:135928	doripenem
PHIPO:0000733	sensitive to cefaclor	CHEBI:3478	cefaclor
PHIPO:0000734	sensitive to plumbagin	CHEBI:8273	plumbagin
PHIPO:0000735	sensitive to cefotaxime	CHEBI:204928	cefotaxime
PHIPO:0000736	sensitive to benznidazole	CHEBI:133833	benznidazole
PHIPO:0000737	sensitive to cyclosporine A	CHEBI:4031	cyclosporine A
PHIPO:0000738	sensitive to spectinomycin	CHEBI:9215	spectinomycin
PHIPO:0000739	sensitive to latrunculin A	CHEBI:69136	latrunculin A
PHIPO:0000740	sensitive to oxacillin	CHEBI:7809	oxacillin
PHIPO:0000741	sensitive to difenoconazole	CHEBI:81760	difenoconazole
PHIPO:0000742	sensitive to triclosan	CHEBI:164200	triclosan
PHIPO:0000743	sensitive to tridemorph	CHEBI:9700	tridemorph
PHIPO:0000744	sensitive to virginiamycin	CHEBI:87209	virginiamycin
PHIPO:0000745	sensitive to neomycin	CHEBI:7507	neomycin
PHIPO:0000746	sensitive to voriconazole	CHEBI:10023	voriconazole
PHIPO:0000747	sensitive to brassinin	CHEBI:38119	brassinin
PHIPO:0000748	sensitive to daptomycin	CHEBI:600103	daptomycin
PHIPO:0000749	sensitive to bleomycin	CHEBI:22907	bleomycin
PHIPO:0000750	sensitive to aztreonam	CHEBI:161680	aztreonam
PHIPO:0000751	sensitive to fludioxonil	CHEBI:81763	fludioxonil
PHIPO:0000753	sensitive to ceftriaxone	CHEBI:29007	ceftriaxone
PHIPO:0000754	sensitive to leptomycin B	CHEBI:52646	leptomycin B
PHIPO:0000755	sensitive to amikacin	CHEBI:2637	amikacin
PHIPO:0000756	sensitive to resveratrol	CHEBI:27881	resveratrol
PHIPO:0000757	sensitive to fenhexamid	CHEBI:9242	fenhexamid
PHIPO:0000758	sensitive to cefpodoxime proxetil	CHEBI:3505	cefpodoxime proxetil
PHIPO:0000759	sensitive to myriocin	CHEBI:582124	myriocin
PHIPO:0000760	sensitive to gentamicin	CHEBI:17833	gentamicin
PHIPO:0000761	sensitive to valinomycin	CHEBI:28545	valinomycin
PHIPO:0000762	sensitive to tigecycline	CHEBI:149836	tigecycline
PHIPO:0000763	sensitive to moxifloxacin	CHEBI:63611	moxifloxacin
PHIPO:0000764	sensitive to kanamycin A	CHEBI:17630	kanamycin A
PHIPO:0000765	sensitive to methicillin	CHEBI:6827	methicillin
PHIPO:0000766	sensitive to pentamidine	CHEBI:45081	pentamidine
PHIPO:0000767	sensitive to gentamycin C1	CHEBI:27412	gentamycin C1
PHIPO:0000768	sensitive to thiabendazole	CHEBI:45979	thiabendazole
PHIPO:0000769	sensitive to gatifloxacin	CHEBI:5280	gatifloxacin
PHIPO:0000770	sensitive to mecillinam	CHEBI:51208	mecillinam
PHIPO:0000771	sensitive to ampicillin	CHEBI:28971	ampicillin
PHIPO:0000772	sensitive to cefotetan	CHEBI:3499	cefotetan
PHIPO:0000773	sensitive to nystatin	CHEBI:7660	nystatin
